rom_id,name,version,android_version,maintainer,status,website
e_os,/e/OS,4.0,device-dependent,e Foundation / Murena,active,https://e.foundation/e-os/
abhix_miui,AbhiX ROG Edition,V13.2.4.0,13,@IM_RISHI2001,inactive,https://t.me/ROGEditionUPDATES
advanced_xperience_os,AXP.OS,2026.005,"11, 13 and 15 (device-dependent)",@steadfasterX,active,https://axpos.org/
afterlife_project,AfterLife Project,V3,12L,Mr_ZerO (RdW-afk),inactive,https://github.com/AfterLifePrjktAOSP
afterlifeos,AfterlifeOS,V8.4 Ophelia,16 QPR2,Romeo Delta Whiskey,active,https://afterlifeos.com/
aicp,AICP,21.2,16,AICP Team,active,https://www.aicp-rom.com/
aim_rom,AIM ROM,V4.1,10,AIMROM Team,inactive,https://aimrom.github.io/
alphadroid,AlphaDroid,16.2,16,AlphaDroid Project,active,https://alphadroid.org/
alrightos,AlrightOS,not found,16,AlrightOS Team,inactive,https://github.com/AlrightOS-BrokenLab
amogos_rom,AmogOS Rom,not found,14,AmogOS ROM,inactive,https://github.com/AmogOS-Rom
amyrom,AmyROM,4.0,14,amyROM,inactive,https://github.com/amyROM
android_s_gsi,Android S GSI,S,12,AndroidS GSI community,active,https://t.me/androidsgsi
aosdp,AOSDP,not found,9,AOSDP,inactive,https://github.com/AOSDP
aosip,AOSiP (Android Open Source Illusion Project),11,11,AOSiP Team,inactive,https://aosip.dev/
aospk_the_kraken_project,AOSPK - The Kraken Project,not found,12,AOSPK,inactive,https://github.com/AOSPK
apatch_the_patching_of_android_kernel_system,APatch : The Patching of Android Kernel & System,11142,not applicable,bmax121 / APatch Team,active,https://github.com/bmax121/APatch
aquari_os,AquariOS,X,10,AquariOS Team,inactive,https://github.com/AquariOS
arrowos,ArrowOS,12.1,12.1,ArrowOS Team,inactive,https://arrowos.net/
atomic_os,Atomic OS,not found,8.1,Atomic OS,inactive,https://github.com/Atomic-OS
auroradroid,AuroraDroid,1.0.8,not applicable,Rahul Kumar Patel / Aurora OSS,inactive,https://gitlab.com/AuroraOSS/auroradroid
axionaosp,AxionOS,2.7 PROXIMA,16,AxionOS Team,active,https://www.axionos.org/
baikalos,BaikalOS,13.0,13,BaikalOS Team,active,https://baikalos.ru/
bananadroid,BananaDroid,not found,14,BananaDroid,inactive,https://www.bananadroid.com/
beastroms,BeastROMs,not found,10,BeastRoms,inactive,https://github.com/BeastRoms
benzo_rom,Benzo ROM,not found,13,BenzoRom,inactive,https://github.com/BenzoRom
bharos,BharOS,1,13,JandK Operations Pvt. Ltd. / IIT Madras Pravartak,active,https://www.iitm.ac.in/happenings/press-releases-and-coverages/iit-madras-incubated-firm-develops-indigenous-atmanirbhar
bianca_project,Bianca Project,13,13,BiancaProject,inactive,https://github.com/BiancaProject
black_iron_project,Black Iron Project,16,16,Black Iron Project,active,https://github.com/Black-Iron-Project
bliss_roms,Bliss ROMs,19.6,16,BlissRoms Team,active,https://blissroms.org/
blissrom,BlissROM,19.6,16,BlissRoms Team,active,https://blissroms.org/
bootleggers_rom,Bootleggers ROM,7.1,13,BootleggersROM Team,inactive,https://bootleggersrom.github.io/
bsdkos,BsdkOS,12,12,BsdkOS,inactive,https://github.com/bsdkOS
caf_extended,CAF Extended,12.0,12,CAF Extended,inactive,https://github.com/CAF-Extended
calyxos,CalyxOS,7.2.2.0,16,Calyx Institute,active,https://calyxos.org/
candyroms,CandyRoms,UDC,14,CandyRoms Team,inactive,https://candyroms.org/
caos_a11,CAOS A11 (TrebleGSI Files),2022.03.21,11,eremitein / TrebleGSI,inactive,https://sourceforge.net/projects/treblerom/files/CAOS11/
carbon_rom,Carbon ROM,CR-9.0,11,CarbonROM Team,inactive,https://carbonrom.org/
catalystos,CatalystOS,13,13,catalyst-android,inactive,https://github.com/catalyst-android/android
cesium_os,Cesium OS,3.9,11,CesiumOS Team,inactive,https://cesiumos.github.io/
charlieos,CharlieOS,OS1.0.12.0,14,@dulquersalmaan22,inactive,https://t.me/s/CharlieOS_Cloud
cherish_os,Cherish OS,6.0,16,CherishOS Team,active,https://cherishos.com/
cipheros,CipherOS,16 QPR2,16,CipherOS Team,active,https://cipheros.github.io/
citrus_caf,Citrus CAF,3.6,7.1.2,Citrus-CAF / SourLand,inactive,https://github.com/Citrus-CAF
clownui,ClownOS,Tiramisu,13,ClownUI,inactive,https://github.com/ClownUI
coloros,ColorOS,16.0,16,OPPO,active,https://www.oppo.com/en/coloros/
colt_os,Colt OS,13.4,13,ColtOS (Enigma) team / Rakesh,inactive,https://github.com/Colt-Enigma
corvus_os,Corvus OS (Tipz Team Builds Files),vS4.1,12.1,Tipzbuilds,inactive,https://sourceforge.net/projects/tipzbuilds/files/GSIs/CorvusROM/
corvus_rom,Corvus ROM,13,13,Corvus-AOSP,inactive,https://github.com/Corvus-AOSP
cosmic_os,Cosmic OS,Quasar,10,Cosmic-OS team,inactive,https://cosmic-os.github.io/
crdroid,CrDroid,12.10,16,crDroid team,active,https://crdroid.net/
crdroid_r_mod,CrDroid R Mod (TrebleGSI Files),2022.03.30,11,Treblerom,inactive,https://sourceforge.net/projects/treblerom/files/crDRom11/
cygnus_os,Cygnus OS,3.4,11,CygnusOS team,inactive,https://cygnusos.com/
cypher_os,Cypher OS,9.0,9,CypherOS / Android Open Source Cypher Project,inactive,https://github.com/CypherOS
derpfest,Derpfest,16.0 QPR2,16,DerpFest AOSP team,active,https://derpfest.org/
descendant_x,Descendant X,12.1,12.1,Descendant team,inactive,https://descendant.me/
devineui,DevineUI,not found,not found,DevineUI project,unverified,not found
dotos,DotOS (Droid On Time),5.2,11,Droid On Time team,inactive,https://www.droidontime.com/
droidx_ui,DroidX-UI,2.3,14,DroidX-UI team,inactive,https://github.com/DroidX-UI
eliteroms,EliteRoms,EliteROM NextGen 5.0,15,Hassan Mirza / Elite Development,active,https://www.elitedevelopment.com.pk/
elytraos,elytraOS,14,14,ElytraOS,inactive,https://github.com/elytraOS
emteria_os,emteria.OS,16.2,16,emteria GmbH,active,https://emteria.com/
emui,EMUI,15,12,"Huawei Technologies Co., Ltd.",active,https://consumer.huawei.com/en/emui/
eternity_os,Eternity OS,Tiramisu,13,EternityOS Plus Tiramisu,inactive,https://github.com/EternityOS-Plus-Tiramisu
ethereal_os,Ethereal OS,15,15,Ethereal OS,active,https://github.com/Ethereal-OS
eunoiaos,EunoiaOS,Tiramisu,13,EunoiaOS,inactive,https://github.com/EunoiaOS
evervolv,Evervolv,15,15,Evervolv team,active,https://github.com/Evervolv
evolution_x,Evolution X,11,17,Evolution X team,active,https://evolution-x.org/
exthmui,exTHmUI,14,14,exTHmUI team,inactive,https://github.com/exthmui
fire_os,Fire OS,16,15-16 (device-dependent),"Amazon.com, Inc.",active,https://developer.amazon.com/docs/device-specs/fire-os-versions.html
firehound,FireHound,4.9,8.1,FireHound team,inactive,https://github.com/FireHound
firmware_collection,Firmware Collection (Diust),rolling,multiple,Braiagsi,active,https://sourceforge.net/projects/braiagsi/files/
firmware_collection_oneui,Firmware Collection (Nippon) - OneUI,rolling,multiple,Nippongsi,active,https://sourceforge.net/projects/nippongsi/files/
flamingo_os,Flamingo-OS,2.2,13,Flamingo OS team,inactive,https://github.com/Flamingo-OS
flokorom,FlokoROM,v8,13,FlokoROM team / Maud,inactive,https://floko.maud.io/
fluidos,FluidOS,2.7,12,Project Fluid team,inactive,https://projectfluid.org/
fork_lineageos,Fork LineageOS,22.2,15,ForkLineageOS,active,https://github.com/ForkLineageOS
fortuneos,fortuneOS,15,15,fortuneOS-AOSP,active,https://github.com/fortuneOS-AOSP
freaky_os,Freaky OS,R (2020),11,FreakyOS team,inactive,https://github.com/FreakyOS
funtouch_os,Funtouch OS,16,16,vivo,active,https://www.vivo.com/en/funtouch
fusionos,FusionOS,15,15,Fusion OS team,active,https://github.com/Fusion-OS
genesisos,GenesisOS,3.0,14,GenesisOS team,inactive,https://github.com/GenesisOS
ghostos,GhostOS,14,14,Ghost OS AOSP,inactive,https://github.com/Ghost-OS-AOSP
google_gsi_a10,Google GSI A10,10,10,Google / Android Open Source Project,inactive,https://ci.android.com/builds/branches/aosp-android10-gsi/grid?
google_gsi_a11,Google GSI A11,11,11,Google / Android Open Source Project,inactive,https://ci.android.com/builds/branches/aosp-android11-gsi/grid?
